summonerName,championId,championName,championLevel,championPoints
BARKBOOBARK,4,Twisted Fate (TwistedFate),1,953
BARKBOOBARK,246,Qiyana (Qiyana),1,937
BARKBOOBARK,201,Braum (Braum),1,920
BARKBOOBARK,55,Katarina (Katarina),1,895
BARKBOOBARK,84,Akali (Akali),1,887
BARKBOOBARK,101,Xerath (Xerath),1,860
BARKBOOBARK,267,Nami (Nami),1,852
BARKBOOBARK,56,Nocturne (Nocturne),1,842
BARKBOOBARK,85,Kennen (Kennen),1,833
BARKBOOBARK,23,Tryndamere (Tryndamere),1,831
BARKBOOBARK,106,Volibear (Volibear),1,803
BARKBOOBARK,120,Hecarim (Hecarim),1,802
BARKBOOBARK,24,Jax (Jax),1,787
BARKBOOBARK,31,Cho'Gath (Chogath),1,776
BARKBOOBARK,164,Camille (Camille),1,764
BARKBOOBARK,897,K'Sante (KSante),1,758
BARKBOOBARK,16,Soraka (Soraka),1,746
BARKBOOBARK,236,Lucian (Lucian),1,744
BARKBOOBARK,63,Brand (Brand),1,734
BARKBOOBARK,133,Quinn (Quinn),1,730
BARKBOOBARK,21,Miss Fortune (MissFortune),1,718
BARKBOOBARK,350,Yuumi (Yuumi),1,707
BARKBOOBARK,143,Zyra (Zyra),1,693
BARKBOOBARK,111,Nautilus (Nautilus),1,692
BARKBOOBARK,895,Nilah (Nilah),1,667
BARKBOOBARK,62,Wukong (MonkeyKing),1,665
BARKBOOBARK,43,Karma (Karma),1,643
BARKBOOBARK,60,Elise (Elise),1,635
BARKBOOBARK,266,Aatrox (Aatrox),1,632
BARKBOOBARK,96,Kog'Maw (KogMaw),1,573
BARKBOOBARK,75,Nasus (Nasus),1,557
BARKBOOBARK,25,Morgana (Morgana),1,457
BARKBOOBARK,161,Vel'Koz (Velkoz),1,379
BARKBOOBARK,53,Blitzcrank (Blitzcrank),1,285
BARKBOOBARK,5,Xin Zhao (XinZhao),1,242
BARKBOOBARK,89,Leona (Leona),1,238
BARKBOOBARK,234,Viego (Viego),1,192
BARKBOOBARK,50,Swain (Swain),1,153
BARKBOOBARK,12,Alistar (Alistar),1,128
BARKBOOBARK,427,Ivern (Ivern),1,125
BARKBOOBARK,114,Fiora (Fiora),1,124
BARKBOOBARK,3,Galio (Galio),1,123
BARKBOOBARK,8,Vladimir (Vladimir),1,115
BARKBOOBARK,113,Sejuani (Sejuani),1,109
BARKBOOBARK,33,Rammus (Rammus),1,109
BARKBOOBARK,223,Tahm Kench (TahmKench),1,104
BARKBOOBARK,240,Kled (Kled),1,103
BARKBOOBARK,157,Yasuo (Yasuo),1,101
BARKBOOBARK,37,Sona (Sona),1,97
BARKBOOBARK,142,Zoe (Zoe),1,88
BARKBOOBARK,19,Warwick (Warwick),1,86
BARKBOOBARK,141,Kayn (Kayn),1,77
지효옥아기,136,Aurelion Sol (AurelionSol),7,268056
지효옥아기,134,Syndra (Syndra),7,174603
지효옥아기,84,Akali (Akali),5,24274
지효옥아기,142,Zoe (Zoe),5,24102
지효옥아기,777,Yone (Yone),5,22003
지효옥아기,32,Amumu (Amumu),4,19331
지효옥아기,517,Sylas (Sylas),4,16257
지효옥아기,711,Vex (Vex),3,12201
지효옥아기,112,Viktor (Viktor),3,11845
지효옥아기,53,Blitzcrank (Blitzcrank),3,10931
지효옥아기,516,Ornn (Ornn),3,9012
지효옥아기,127,Lissandra (Lissandra),3,7728
지효옥아기,238,Zed (Zed),2,5531
지효옥아기,3,Galio (Galio),2,4704
지효옥아기,897,K'Sante (KSante),2,3841
지효옥아기,11,Master Yi (MasterYi),2,3491
지효옥아기,266,Aatrox (Aatrox),2,3460
지효옥아기,7,LeBlanc (Leblanc),2,3454
지효옥아기,122,Darius (Darius),2,2925
지효옥아기,163,Taliyah (Taliyah),2,2729
지효옥아기,82,Mordekaiser (Mordekaiser),2,2480
지효옥아기,55,Katarina (Katarina),2,2373
지효옥아기,103,Ahri (Ahri),2,2280
지효옥아기,111,Nautilus (Nautilus),2,2216
지효옥아기,69,Cassiopeia (Cassiopeia),2,2114
지효옥아기,113,Sejuani (Sejuani),2,1993
지효옥아기,81,Ezreal (Ezreal),2,1950
지효옥아기,110,Varus (Varus),2,1918
지효옥아기,8,Vladimir (Vladimir),2,1911
지효옥아기,29,Twitch (Twitch),2,1859
지효옥아기,58,Renekton (Renekton),2,1816
지효옥아기,20,Nunu & Willump (Nunu),1,1721
지효옥아기,523,Aphelios (Aphelios),1,1486
지효옥아기,13,Ryze (Ryze),1,1438
지효옥아기,18,Tristana (Tristana),1,1369
지효옥아기,245,Ekko (Ekko),1,1346
지효옥아기,164,Camille (Camille),1,1241
지효옥아기,105,Fizz (Fizz),1,1202
지효옥아기,202,Jhin (Jhin),1,1125
지효옥아기,64,Lee Sin (LeeSin),1,1046
지효옥아기,61,Orianna (Orianna),1,1046
지효옥아기,119,Draven (Draven),1,801
지효옥아기,115,Ziggs (Ziggs),1,796
지효옥아기,161,Vel'Koz (Velkoz),1,767
지효옥아기,10,Kayle (Kayle),1,727
지효옥아기,145,Kai'Sa (Kaisa),1,698
지효옥아기,1,Annie (Annie),1,665
지효옥아기,236,Lucian (Lucian),1,658
지효옥아기,30,Karthus (Karthus),1,642
지효옥아기,104,Graves (Graves),1,624
지효옥아기,91,Talon (Talon),1,597
지효옥아기,45,Veigar (Veigar),1,577
지효옥아기,22,Ashe (Ashe),1,331
지효옥아기,92,Riven (Riven),1,263
지효옥아기,114,Fiora (Fiora),1,243
지효옥아기,16,Soraka (Soraka),1,243
지효옥아기,63,Brand (Brand),1,205
지효옥아기,4,Twisted Fate (TwistedFate),1,169
지효옥아기,143,Zyra (Zyra),1,142
지효옥아기,222,Jinx (Jinx),1,140
지효옥아기,76,Nidalee (Nidalee),1,135
지효옥아기,43,Karma (Karma),1,127
지효옥아기,79,Gragas (Gragas),1,126
지효옥아기,15,Sivir (Sivir),1,126
지효옥아기,268,Azir (Azir),1,121
지효옥아기,555,Pyke (Pyke),1,117
지효옥아기,254,Vi (Vi),1,113
지효옥아기,350,Yuumi (Yuumi),1,101
지효옥아기,24,Jax (Jax),1,96
지효옥아기,51,Caitlyn (Caitlyn),1,93
지효옥아기,38,Kassadin (Kassadin),1,91
지효옥아기,23,Tryndamere (Tryndamere),1,91
지효옥아기,80,Pantheon (Pantheon),1,86
핑x챗no,35,Shaco (Shaco),5,605299
핑x챗no,78,Poppy (Poppy),5,33590
핑x챗no,33,Rammus (Rammus),5,24789
핑x챗no,141,Kayn (Kayn),5,22422
핑x챗no,14,Sion (Sion),3,11816
핑x챗no,9,Fiddlesticks (Fiddlesticks),3,11586
핑x챗no,245,Ekko (Ekko),3,7086
핑x챗no,27,Singed (Singed),2,5643
핑x챗no,60,Elise (Elise),2,5207
핑x챗no,5,Xin Zhao (XinZhao),2,3806
핑x챗no,154,Zac (Zac),2,3020
핑x챗no,421,Rek'Sai (RekSai),2,2938
핑x챗no,80,Pantheon (Pantheon),2,2772
핑x챗no,83,Yorick (Yorick),2,2004
핑x챗no,77,Udyr (Udyr),2,1925
핑x챗no,59,Jarvan IV (JarvanIV),1,1680
핑x챗no,57,Maokai (Maokai),1,1529
핑x챗no,2,Olaf (Olaf),1,999
핑x챗no,20,Nunu & Willump (Nunu),1,971
핑x챗no,203,Kindred (Kindred),1,945
핑x챗no,79,Gragas (Gragas),1,650
핑x챗no,163,Taliyah (Taliyah),1,365
핑x챗no,234,Viego (Viego),1,305
핑x챗no,43,Karma (Karma),1,192
핑x챗no,53,Blitzcrank (Blitzcrank),1,155
핑x챗no,777,Yone (Yone),1,151
핑x챗no,11,Master Yi (MasterYi),1,137
핑x챗no,117,Lulu (Lulu),1,123
펭로스,126,Jayce (Jayce),5,460381
펭로스,164,Camille (Camille),6,373111
펭로스,68,Rumble (Rumble),6,260174
펭로스,24,Jax (Jax),5,215993
펭로스,13,Ryze (Ryze),5,202831
펭로스,150,Gnar (Gnar),5,171153
펭로스,266,Aatrox (Aatrox),5,168254
펭로스,85,Kennen (Kennen),5,165375
펭로스,39,Irelia (Irelia),5,143044
펭로스,58,Renekton (Renekton),5,138350
펭로스,114,Fiora (Fiora),5,116739
펭로스,41,Gangplank (Gangplank),5,101940
펭로스,236,Lucian (Lucian),5,99954
펭로스,81,Ezreal (Ezreal),5,89314
펭로스,14,Sion (Sion),5,74773
펭로스,112,Viktor (Viktor),5,69570
펭로스,18,Tristana (Tristana),5,65753
펭로스,8,Vladimir (Vladimir),5,64971
펭로스,79,Gragas (Gragas),5,64906
펭로스,57,Maokai (Maokai),5,64884
펭로스,84,Akali (Akali),5,62310
펭로스,6,Urgot (Urgot),5,57311
펭로스,78,Poppy (Poppy),5,57237
펭로스,157,Yasuo (Yasuo),5,52725
펭로스,59,Jarvan IV (JarvanIV),5,49764
펭로스,202,Jhin (Jhin),5,48903
펭로스,22,Ashe (Ashe),5,46277
펭로스,121,Kha'Zix (Khazix),5,43634
펭로스,245,Ekko (Ekko),5,41661
펭로스,98,Shen (Shen),5,40012
펭로스,897,K'Sante (KSante),5,36166
펭로스,105,Fizz (Fizz),5,35495
펭로스,516,Ornn (Ornn),5,35385
펭로스,111,Nautilus (Nautilus),5,35058
펭로스,240,Kled (Kled),5,35008
펭로스,113,Sejuani (Sejuani),5,34281
펭로스,27,Singed (Singed),5,34196
펭로스,497,Rakan (Rakan),5,33795
펭로스,517,Sylas (Sylas),5,33426
펭로스,887,Gwen (Gwen),5,33290
펭로스,64,Lee Sin (LeeSin),5,33221
펭로스,96,Kog'Maw (KogMaw),5,31928
펭로스,122,Darius (Darius),5,30800
펭로스,3,Galio (Galio),5,29259
펭로스,412,Thresh (Thresh),5,27495
펭로스,432,Bard (Bard),5,27094
펭로스,133,Quinn (Quinn),5,26817
펭로스,43,Karma (Karma),5,26228
펭로스,40,Janna (Janna),5,25815
펭로스,69,Cassiopeia (Cassiopeia),5,25763
펭로스,117,Lulu (Lulu),5,25375
펭로스,51,Caitlyn (Caitlyn),5,25122
펭로스,127,Lissandra (Lissandra),5,25031
펭로스,31,Cho'Gath (Chogath),5,25012
펭로스,145,Kai'Sa (Kaisa),5,24930
펭로스,54,Malphite (Malphite),5,23690
펭로스,50,Swain (Swain),5,21836
펭로스,7,LeBlanc (Leblanc),5,21668
펭로스,2,Olaf (Olaf),4,20836
펭로스,163,Taliyah (Taliyah),4,20815
펭로스,10,Kayle (Kayle),4,20721
펭로스,201,Braum (Braum),4,20268
펭로스,12,Alistar (Alistar),4,19980
펭로스,36,Dr. Mundo (DrMundo),4,18881
펭로스,222,Jinx (Jinx),4,18580
펭로스,53,Blitzcrank (Blitzcrank),4,16951
펭로스,104,Graves (Graves),4,16257
펭로스,498,Xayah (Xayah),4,16059
펭로스,44,Taric (Taric),4,15846
펭로스,110,Varus (Varus),4,15505
펭로스,17,Teemo (Teemo),4,14527
펭로스,5,Xin Zhao (XinZhao),4,14012
펭로스,223,Tahm Kench (TahmKench),4,13138
펭로스,15,Sivir (Sivir),4,12848
펭로스,21,Miss Fortune (MissFortune),3,12108
펭로스,67,Vayne (Vayne),3,12090
펭로스,142,Zoe (Zoe),3,12056
펭로스,25,Morgana (Morgana),3,11675
펭로스,134,Syndra (Syndra),3,11440
펭로스,38,Kassadin (Kassadin),3,11170
펭로스,4,Twisted Fate (TwistedFate),3,10261
펭로스,107,Rengar (Rengar),3,9792
펭로스,555,Pyke (Pyke),3,9463
펭로스,29,Twitch (Twitch),3,9379
펭로스,80,Pantheon (Pantheon),3,9058
펭로스,61,Orianna (Orianna),3,8781
펭로스,777,Yone (Yone),3,8382
펭로스,523,Aphelios (Aphelios),3,8301
펭로스,48,Trundle (Trundle),3,8296
펭로스,92,Riven (Riven),3,8193
펭로스,875,Sett (Sett),3,7187
펭로스,238,Zed (Zed),3,6987
펭로스,89,Leona (Leona),3,6874
펭로스,60,Elise (Elise),3,6841
펭로스,120,Hecarim (Hecarim),3,6762
펭로스,421,Rek'Sai (RekSai),3,6638
펭로스,429,Kalista (Kalista),3,6527
펭로스,420,Illaoi (Illaoi),3,6510
펭로스,75,Nasus (Nasus),3,6461
펭로스,20,Nunu & Willump (Nunu),2,5829
펭로스,9,Fiddlesticks (Fiddlesticks),2,5617
펭로스,82,Mordekaiser (Mordekaiser),2,5452
펭로스,101,Xerath (Xerath),2,5290
펭로스,350,Yuumi (Yuumi),2,5236
펭로스,86,Garen (Garen),2,4961
펭로스,23,Tryndamere (Tryndamere),2,4933
펭로스,106,Volibear (Volibear),2,4872
펭로스,30,Karthus (Karthus),2,4827
펭로스,90,Malzahar (Malzahar),2,4675
펭로스,876,Lillia (Lillia),2,4674
펭로스,203,Kindred (Kindred),2,4643
펭로스,1,Annie (Annie),2,4456
펭로스,102,Shyvana (Shyvana),2,4410
펭로스,16,Soraka (Soraka),2,4174
펭로스,62,Wukong (MonkeyKing),2,4164
펭로스,234,Viego (Viego),2,4130
펭로스,74,Heimerdinger (Heimerdinger),2,4088
펭로스,19,Warwick (Warwick),2,3842
펭로스,26,Zilean (Zilean),2,3682
펭로스,103,Ahri (Ahri),2,3267
펭로스,518,Neeko (Neeko),2,3211
펭로스,76,Nidalee (Nidalee),2,3202
펭로스,136,Aurelion Sol (AurelionSol),2,3114
펭로스,267,Nami (Nami),2,2832
펭로스,63,Brand (Brand),2,2684
펭로스,56,Nocturne (Nocturne),2,2655
펭로스,141,Kayn (Kayn),2,2602
펭로스,143,Zyra (Zyra),2,2578
펭로스,254,Vi (Vi),2,2453
펭로스,99,Lux (Lux),2,2273
펭로스,37,Sona (Sona),2,2270
펭로스,235,Senna (Senna),2,2111
펭로스,268,Azir (Azir),2,2065
펭로스,32,Amumu (Amumu),2,1975
펭로스,42,Corki (Corki),2,1935
펭로스,45,Veigar (Veigar),1,1765
펭로스,154,Zac (Zac),1,1640
펭로스,34,Anivia (Anivia),1,1627
펭로스,147,Seraphine (Seraphine),1,1530
펭로스,11,Master Yi (MasterYi),1,1522
펭로스,427,Ivern (Ivern),1,1372
펭로스,115,Ziggs (Ziggs),1,1341
펭로스,166,Akshan (Akshan),1,1307
펭로스,33,Rammus (Rammus),1,1205
펭로스,161,Vel'Koz (Velkoz),1,1197
펭로스,28,Evelynn (Evelynn),1,1140
펭로스,360,Samira (Samira),1,918
펭로스,35,Shaco (Shaco),1,671
펭로스,72,Skarner (Skarner),1,417
펭로스,83,Yorick (Yorick),1,347
펭로스,711,Vex (Vex),1,307
펭로스,221,Zeri (Zeri),1,238
펭로스,55,Katarina (Katarina),1,210
펭로스,77,Udyr (Udyr),1,127
좋은매칭메커니즘,119,Draven (Draven),7,373449
좋은매칭메커니즘,236,Lucian (Lucian),6,35473
좋은매칭메커니즘,245,Ekko (Ekko),5,34081
좋은매칭메커니즘,81,Ezreal (Ezreal),6,31229
좋은매칭메커니즘,110,Varus (Varus),4,19848
좋은매칭메커니즘,76,Nidalee (Nidalee),4,13779
좋은매칭메커니즘,235,Senna (Senna),3,11525
좋은매칭메커니즘,113,Sejuani (Sejuani),3,9637
좋은매칭메커니즘,22,Ashe (Ashe),3,8962
좋은매칭메커니즘,141,Kayn (Kayn),3,8605
좋은매칭메커니즘,18,Tristana (Tristana),3,8521
좋은매칭메커니즘,23,Tryndamere (Tryndamere),3,6238
좋은매칭메커니즘,421,Rek'Sai (RekSai),2,5448
좋은매칭메커니즘,777,Yone (Yone),2,5374
좋은매칭메커니즘,42,Corki (Corki),2,5206
좋은매칭메커니즘,523,Aphelios (Aphelios),2,4882
좋은매칭메커니즘,51,Caitlyn (Caitlyn),2,3784
좋은매칭메커니즘,59,Jarvan IV (JarvanIV),2,3756
좋은매칭메커니즘,21,Miss Fortune (MissFortune),2,3398
좋은매칭메커니즘,145,Kai'Sa (Kaisa),2,3381
좋은매칭메커니즘,115,Ziggs (Ziggs),2,3349
좋은매칭메커니즘,16,Soraka (Soraka),2,3160
좋은매칭메커니즘,74,Heimerdinger (Heimerdinger),2,3141
좋은매칭메커니즘,203,Kindred (Kindred),2,3050
좋은매칭메커니즘,876,Lillia (Lillia),2,2962
좋은매칭메커니즘,112,Viktor (Viktor),2,2760
좋은매칭메커니즘,498,Xayah (Xayah),2,2486
좋은매칭메커니즘,15,Sivir (Sivir),2,2451
좋은매칭메커니즘,120,Hecarim (Hecarim),2,2351
좋은매칭메커니즘,121,Kha'Zix (Khazix),2,2031
좋은매칭메커니즘,75,Nasus (Nasus),2,1988
좋은매칭메커니즘,266,Aatrox (Aatrox),2,1956
좋은매칭메커니즘,29,Twitch (Twitch),2,1944
좋은매칭메커니즘,7,LeBlanc (Leblanc),1,1566
좋은매칭메커니즘,133,Quinn (Quinn),1,1512
좋은매칭메커니즘,104,Graves (Graves),1,1460
좋은매칭메커니즘,13,Ryze (Ryze),1,1413
좋은매칭메커니즘,222,Jinx (Jinx),1,1388
좋은매칭메커니즘,10,Kayle (Kayle),1,1270
좋은매칭메커니즘,62,Wukong (MonkeyKing),1,1131
좋은매칭메커니즘,36,Dr. Mundo (DrMundo),1,1004
좋은매칭메커니즘,895,Nilah (Nilah),1,829
좋은매칭메커니즘,238,Zed (Zed),1,790
좋은매칭메커니즘,89,Leona (Leona),1,786
좋은매칭메커니즘,4,Twisted Fate (TwistedFate),1,784
좋은매칭메커니즘,143,Zyra (Zyra),1,779
좋은매칭메커니즘,84,Akali (Akali),1,740
좋은매칭메커니즘,11,Master Yi (MasterYi),1,734
좋은매칭메커니즘,122,Darius (Darius),1,702
좋은매칭메커니즘,64,Lee Sin (LeeSin),1,665
좋은매칭메커니즘,96,Kog'Maw (KogMaw),1,586
좋은매칭메커니즘,53,Blitzcrank (Blitzcrank),1,561
좋은매칭메커니즘,201,Braum (Braum),1,535
좋은매칭메커니즘,54,Malphite (Malphite),1,489
좋은매칭메커니즘,67,Vayne (Vayne),1,233
좋은매칭메커니즘,92,Riven (Riven),1,220
좋은매칭메커니즘,86,Garen (Garen),1,196
좋은매칭메커니즘,360,Samira (Samira),1,152
좋은매칭메커니즘,517,Sylas (Sylas),1,150
좋은매칭메커니즘,58,Renekton (Renekton),1,132
좋은매칭메커니즘,61,Orianna (Orianna),1,130
좋은매칭메커니즘,103,Ahri (Ahri),1,123
좋은매칭메커니즘,63,Brand (Brand),1,122
좋은매칭메커니즘,48,Trundle (Trundle),1,122
좋은매칭메커니즘,39,Irelia (Irelia),1,118
좋은매칭메커니즘,875,Sett (Sett),1,115
좋은매칭메커니즘,161,Vel'Koz (Velkoz),1,112
좋은매칭메커니즘,114,Fiora (Fiora),1,107
좋은매칭메커니즘,267,Nami (Nami),1,104
좋은매칭메커니즘,43,Karma (Karma),1,103
좋은매칭메커니즘,163,Taliyah (Taliyah),1,73
좋은매칭메커니즘,57,Maokai (Maokai),1,67
cholrae,18,Tristana (Tristana),7,261321
cholrae,429,Kalista (Kalista),5,258049
cholrae,236,Lucian (Lucian),5,224198
cholrae,202,Jhin (Jhin),7,218341
cholrae,81,Ezreal (Ezreal),7,210263
cholrae,432,Bard (Bard),5,207831
cholrae,67,Vayne (Vayne),5,111576
cholrae,48,Trundle (Trundle),5,91713
cholrae,112,Viktor (Viktor),5,86889
cholrae,22,Ashe (Ashe),7,85594
cholrae,15,Sivir (Sivir),5,85442
cholrae,201,Braum (Braum),5,84018
cholrae,222,Jinx (Jinx),5,79921
cholrae,110,Varus (Varus),5,74826
cholrae,96,Kog'Maw (KogMaw),7,65693
cholrae,498,Xayah (Xayah),5,61262
cholrae,7,LeBlanc (Leblanc),6,58044
cholrae,51,Caitlyn (Caitlyn),5,56738
cholrae,104,Graves (Graves),6,54706
cholrae,105,Fizz (Fizz),5,53892
cholrae,157,Yasuo (Yasuo),5,51959
cholrae,42,Corki (Corki),5,51928
cholrae,145,Kai'Sa (Kaisa),5,50899
cholrae,76,Nidalee (Nidalee),6,49355
cholrae,53,Blitzcrank (Blitzcrank),5,47039
cholrae,4,Twisted Fate (TwistedFate),5,45919
cholrae,13,Ryze (Ryze),5,44540
cholrae,60,Elise (Elise),5,43872
cholrae,412,Thresh (Thresh),6,41617
cholrae,21,Miss Fortune (MissFortune),5,38914
cholrae,39,Irelia (Irelia),5,38538
cholrae,245,Ekko (Ekko),5,37201
cholrae,114,Fiora (Fiora),5,34830
cholrae,43,Karma (Karma),5,34239
cholrae,40,Janna (Janna),5,33850
cholrae,238,Zed (Zed),5,30286
cholrae,64,Lee Sin (LeeSin),5,23488
cholrae,79,Gragas (Gragas),5,22939
cholrae,69,Cassiopeia (Cassiopeia),5,22801
cholrae,12,Alistar (Alistar),5,21728
cholrae,163,Taliyah (Taliyah),5,21645
cholrae,78,Poppy (Poppy),5,21617
cholrae,517,Sylas (Sylas),4,21486
cholrae,142,Zoe (Zoe),4,21182
cholrae,68,Rumble (Rumble),4,21113
cholrae,421,Rek'Sai (RekSai),4,20266
cholrae,24,Jax (Jax),4,19775
cholrae,29,Twitch (Twitch),4,19457
cholrae,82,Mordekaiser (Mordekaiser),4,17995
cholrae,268,Azir (Azir),4,17233
cholrae,127,Lissandra (Lissandra),4,16781
cholrae,57,Maokai (Maokai),4,15234
cholrae,103,Ahri (Ahri),4,15098
cholrae,28,Evelynn (Evelynn),4,15032
cholrae,92,Riven (Riven),4,14676
cholrae,523,Aphelios (Aphelios),4,14646
cholrae,117,Lulu (Lulu),4,14290
cholrae,41,Gangplank (Gangplank),4,13666
cholrae,61,Orianna (Orianna),4,13105
cholrae,90,Malzahar (Malzahar),4,13066
cholrae,164,Camille (Camille),3,12466
cholrae,223,Tahm Kench (TahmKench),3,11658
cholrae,166,Akshan (Akshan),3,11535
cholrae,126,Jayce (Jayce),3,11364
cholrae,30,Karthus (Karthus),3,11360
cholrae,134,Syndra (Syndra),3,11326
cholrae,111,Nautilus (Nautilus),3,11317
cholrae,136,Aurelion Sol (AurelionSol),3,11308
cholrae,8,Vladimir (Vladimir),3,11083
cholrae,121,Kha'Zix (Khazix),3,10128
cholrae,16,Soraka (Soraka),3,9873
cholrae,143,Zyra (Zyra),3,9818
cholrae,120,Hecarim (Hecarim),3,8157
cholrae,203,Kindred (Kindred),3,7878
cholrae,5,Xin Zhao (XinZhao),3,7793
cholrae,876,Lillia (Lillia),3,7765
cholrae,31,Cho'Gath (Chogath),3,7251
cholrae,38,Kassadin (Kassadin),3,7214
cholrae,119,Draven (Draven),3,7196
cholrae,99,Lux (Lux),3,6947
cholrae,133,Quinn (Quinn),3,6709
cholrae,85,Kennen (Kennen),3,6477
cholrae,555,Pyke (Pyke),3,6104
cholrae,27,Singed (Singed),2,5946
cholrae,234,Viego (Viego),2,5404
cholrae,80,Pantheon (Pantheon),2,4940
cholrae,84,Akali (Akali),2,4872
cholrae,20,Nunu & Willump (Nunu),2,4841
cholrae,55,Katarina (Katarina),2,4342
cholrae,56,Nocturne (Nocturne),2,4207
cholrae,58,Renekton (Renekton),2,4035
cholrae,131,Diana (Diana),2,3950
cholrae,2,Olaf (Olaf),2,3496
cholrae,777,Yone (Yone),2,3348
cholrae,267,Nami (Nami),2,3341
cholrae,150,Gnar (Gnar),2,3318
cholrae,875,Sett (Sett),2,3267
cholrae,122,Darius (Darius),2,3168
cholrae,161,Vel'Koz (Velkoz),2,3141
cholrae,115,Ziggs (Ziggs),2,3092
cholrae,14,Sion (Sion),2,2932
cholrae,10,Kayle (Kayle),2,2897
cholrae,266,Aatrox (Aatrox),2,2710
cholrae,98,Shen (Shen),2,2639
cholrae,518,Neeko (Neeko),2,2532
cholrae,89,Leona (Leona),2,2447
cholrae,17,Teemo (Teemo),2,2263
cholrae,141,Kayn (Kayn),2,2252
cholrae,91,Talon (Talon),2,2212
cholrae,9,Fiddlesticks (Fiddlesticks),2,2152
cholrae,11,Master Yi (MasterYi),2,1957
cholrae,6,Urgot (Urgot),2,1849
cholrae,1,Annie (Annie),1,1505
cholrae,516,Ornn (Ornn),1,1444
cholrae,887,Gwen (Gwen),1,1355
cholrae,246,Qiyana (Qiyana),1,1352
cholrae,113,Sejuani (Sejuani),1,1342
cholrae,59,Jarvan IV (JarvanIV),1,1335
cholrae,420,Illaoi (Illaoi),1,1254
cholrae,74,Heimerdinger (Heimerdinger),1,1163
cholrae,25,Morgana (Morgana),1,1157
cholrae,107,Rengar (Rengar),1,1146
cholrae,77,Udyr (Udyr),1,1106
cholrae,23,Tryndamere (Tryndamere),1,957
cholrae,3,Galio (Galio),1,954
cholrae,102,Shyvana (Shyvana),1,946
cholrae,37,Sona (Sona),1,937
cholrae,711,Vex (Vex),1,888
cholrae,26,Zilean (Zilean),1,888
cholrae,101,Xerath (Xerath),1,885
cholrae,32,Amumu (Amumu),1,825
cholrae,147,Seraphine (Seraphine),1,740
cholrae,221,Zeri (Zeri),1,727
cholrae,54,Malphite (Malphite),1,671
cholrae,83,Yorick (Yorick),1,646
cholrae,86,Garen (Garen),1,560
cholrae,50,Swain (Swain),1,541
cholrae,254,Vi (Vi),1,494
cholrae,63,Brand (Brand),1,430
cholrae,350,Yuumi (Yuumi),1,395
cholrae,75,Nasus (Nasus),1,389
cholrae,34,Anivia (Anivia),1,382
cholrae,44,Taric (Taric),1,360
cholrae,497,Rakan (Rakan),1,250
cholrae,240,Kled (Kled),1,170
cholrae,72,Skarner (Skarner),1,156
cholrae,45,Veigar (Veigar),1,125
cholrae,360,Samira (Samira),1,102
cholrae,33,Rammus (Rammus),1,99
cholrae,106,Volibear (Volibear),1,79
갈과 배 음료,58,Renekton (Renekton),7,2202522
갈과 배 음료,33,Rammus (Rammus),7,1063984
갈과 배 음료,14,Sion (Sion),7,609697
갈과 배 음료,875,Sett (Sett),7,605303
갈과 배 음료,421,Rek'Sai (RekSai),7,507956
갈과 배 음료,150,Gnar (Gnar),7,384718
갈과 배 음료,82,Mordekaiser (Mordekaiser),7,379587
갈과 배 음료,121,Kha'Zix (Khazix),7,329219
갈과 배 음료,203,Kindred (Kindred),7,290888
갈과 배 음료,6,Urgot (Urgot),7,284453
갈과 배 음료,78,Poppy (Poppy),7,270153
갈과 배 음료,79,Gragas (Gragas),6,241424
갈과 배 음료,8,Vladimir (Vladimir),7,207788
갈과 배 음료,516,Ornn (Ornn),7,200150
갈과 배 음료,517,Sylas (Sylas),6,179467
갈과 배 음료,60,Elise (Elise),5,158117
갈과 배 음료,266,Aatrox (Aatrox),7,149140
갈과 배 음료,113,Sejuani (Sejuani),5,129201
갈과 배 음료,54,Malphite (Malphite),6,120951
갈과 배 음료,12,Alistar (Alistar),5,119150
갈과 배 음료,62,Wukong (MonkeyKing),6,117169
갈과 배 음료,43,Karma (Karma),5,112175
갈과 배 음료,164,Camille (Camille),7,99012
갈과 배 음료,80,Pantheon (Pantheon),7,94242
갈과 배 음료,36,Dr. Mundo (DrMundo),7,87721
갈과 배 음료,81,Ezreal (Ezreal),5,86317
갈과 배 음료,154,Zac (Zac),7,78773
갈과 배 음료,236,Lucian (Lucian),6,76575
갈과 배 음료,104,Graves (Graves),6,69467
갈과 배 음료,234,Viego (Viego),6,62732
갈과 배 음료,112,Viktor (Viktor),6,60801
갈과 배 음료,223,Tahm Kench (TahmKench),5,57222
갈과 배 음료,117,Lulu (Lulu),6,56500
갈과 배 음료,48,Trundle (Trundle),7,50431
갈과 배 음료,412,Thresh (Thresh),5,49881
갈과 배 음료,2,Olaf (Olaf),6,47605
갈과 배 음료,57,Maokai (Maokai),5,44334
갈과 배 음료,25,Morgana (Morgana),6,35040
갈과 배 음료,24,Jax (Jax),5,34437
